Bob Miller,bobmiller@example.com,+1-[phone]
Ivy Brown,[email],+1-[phone]
Hank Davis,[email],+1-[phone]
Charlie Brown,charliebrown@example.com,+1-[phone]
Ivy Martinez,[email],+1-[phone]
Grace Rodriguez,[email],+1-[phone]
Bob Jones,[email],+1-[phone]
Eve Smith,[email],+1-[phone]
Charlie Johnson,charliejohnson@example.com,+1-[phone]
Ivy Williams,[email],+1-[phone]
